Service_id,Customer_id,Car_id,Service_date,Service_type,Service_cost
1752,534,51,2024-08-05,Maintenance,10168.20
1753,528,5,2024-11-10,Inspection,5649.60
1754,387,9,2023-10-15,Maintenance,5684.33
1755,925,81,2024-07-23,Maintenance,17695.08
1756,373,30,2023-01-28,Maintenance,7122.56
1757,789,90,2023-12-13,Repair,36109.97
1758,868,79,2023-09-16,Maintenance,8143.18
1759,62,43,2023-12-14,Maintenance,9894.05
1760,575,83,2024-11-14,Maintenance,17312.25
1761,983,80,2024-08-24,Repair,16609.50
1762,315,55,2024-03-11,Maintenance,15855.90
1763,1131,16,2022-10-02,Maintenance,6598.11
1764,523,55,2022-07-12,Maintenance,16630.92
1765,1075,5,2023-09-01,Maintenance,2350.34
1766,207,25,2024-10-27,Repair,3383.59
1767,638,13,2022-09-01,Maintenance,17885.13
1768,1197,38,2024-07-15,Repair,7139.27
1769,553,50,2024-04-15,Repair,11976.49
1770,865,38,2023-10-30,Maintenance,2404.01
1771,1002,38,2022-07-25,Repair,5934.11
1772,1077,114,2023-03-07,Repair,39593.36
1773,442,8,2024-10-10,Maintenance,2795.70
1774,377,28,2024-08-16,Repair,3652.47
1775,613,39,2022-02-22,Maintenance,5314.48
1776,834,9,2024-08-24,Repair,6632.47
1777,808,38,2023-05-05,Inspection,7630.36
1778,130,41,2023-10-08,Maintenance,14873.08
1779,891,85,2022-12-06,Repair,8027.65
1780,1101,5,2024-07-10,Maintenance,7707.44
1781,661,44,2023-05-05,Repair,12561.34
1782,569,5,2023-06-09,Repair,6548.95
1783,494,56,2023-06-12,Maintenance,5339.13
1784,1074,15,2024-08-28,Maintenance,16303.42
1785,416,36,2024-12-31,Maintenance,9058.69
1786,278,109,2022-07-30,Repair,25431.56
1787,86,98,2023-09-10,Repair,28845.35
1788,682,14,2024-01-23,Inspection,7726.14
1789,537,54,2024-10-27,Maintenance,9435.10
1790,666,8,2023-08-12,Maintenance,2619.58
1791,161,5,2022-05-24,Repair,7851.04
1792,78,19,2024-09-30,Maintenance,8823.13
1793,705,1,2022-06-01,Inspection,3109.49
1794,213,53,2023-10-18,Maintenance,4310.34
1795,197,98,2024-01-04,Inspection,33954.93
1796,530,22,2023-07-11,Repair,8434.25
1797,309,85,2022-04-27,Maintenance,17626.44
1798,334,46,2024-03-14,Maintenance,7593.29
1799,22,71,2024-06-27,Maintenance,14187.74
1800,112,75,2024-09-24,Inspection,7438.22
1801,485,4,2023-01-12,Inspection,6595.88
1802,796,28,2024-03-08,Maintenance,2280.91
1803,455,46,2024-08-12,Maintenance,13940.93
1804,252,76,2024-07-08,Maintenance,4833.06
1805,299,72,2023-02-18,Maintenance,7435.04
1806,290,8,2023-01-16,Maintenance,5172.83
1807,490,11,2023-10-17,Maintenance,9728.99
1808,763,51,2024-12-27,Maintenance,5806.82
1809,4,96,2024-10-03,Maintenance,16201.97
1810,792,22,2024-11-25,Maintenance,8794.98
1811,982,36,2022-05-17,Inspection,6655.89
1812,867,51,2024-12-01,Maintenance,4084.89
1813,1090,8,2023-08-15,Maintenance,5806.12
1814,898,79,2024-04-24,Maintenance,7727.32
1815,421,80,2024-12-26,Maintenance,17588.96
1816,916,23,2023-05-21,Maintenance,10488.56
1817,1159,50,2024-04-18,Repair,3577.94
1818,539,15,2024-05-08,Repair,11491.05
1819,9,36,2024-08-01,Maintenance,11476.43
1820,167,29,2023-05-11,Maintenance,6438.73
1821,888,122,2024-09-15,Maintenance,22127.70
1822,1026,80,2023-10-29,Maintenance,16049.97
1823,557,53,2024-08-18,Repair,7117.62
1824,462,60,2023-05-06,Repair,9429.80
1825,325,99,2023-12-23,Repair,27179.98
1826,659,22,2024-06-30,Inspection,11902.05
1827,1011,73,2024-02-20,Inspection,14126.98
1828,165,64,2024-12-19,Maintenance,12939.88
1829,1167,49,2022-07-18,Maintenance,4070.70
1830,249,34,2023-12-30,Repair,17568.59
1831,775,79,2023-12-07,Repair,7225.31
1832,369,115,2024-12-07,Maintenance,17912.37
1833,954,39,2024-01-25,Inspection,9733.49
1834,102,17,2024-05-06,Maintenance,4057.72
1835,280,17,2024-08-22,Maintenance,3464.67
1836,87,36,2024-07-12,Maintenance,3803.33
1837,59,72,2024-10-13,Inspection,3781.53
1838,394,5,2024-12-30,Repair,4147.35
1839,720,72,2024-03-01,Repair,5395.28
1840,396,23,2022-12-09,Maintenance,6308.89
1841,378,81,2023-09-14,Maintenance,16818.36
1842,214,30,2024-12-08,Repair,5284.92
1843,268,38,2024-08-10,Maintenance,6102.07
1844,179,63,2024-10-04,Maintenance,7099.36
1845,320,46,2023-11-11,Maintenance,15607.92
1846,925,73,2022-09-26,Repair,7043.41
1847,230,89,2023-10-23,Repair,15095.92
1848,908,36,2024-02-14,Maintenance,5003.88
1849,766,79,2024-05-08,Inspection,5685.98
1850,367,3,2024-02-11,Maintenance,3100.87
1851,284,34,2024-05-29,Inspection,14564.92
1852,289,29,2024-08-10,Maintenance,3362.59
1853,148,82,2024-11-14,Maintenance,10008.85
1854,254,83,2024-05-08,Maintenance,6157.83
1855,1029,10,2023-07-14,Inspection,15429.55
1856,113,7,2023-09-16,Inspection,5017.36
1857,1087,123,2022-11-18,Maintenance,34443.33
1858,1051,71,2024-09-16,Inspection,11076.15
1859,1100,1,2024-04-03,Maintenance,4043.10
1860,845,37,2024-08-09,Maintenance,4447.85
1861,312,74,2024-06-01,Repair,7564.20
1862,991,25,2024-01-12,Maintenance,7144.53
1863,309,34,2024-04-10,Repair,4409.77
1864,961,27,2024-09-25,Maintenance,7319.22
1865,140,32,2024-02-23,Inspection,10631.60
1866,204,15,2024-09-07,Inspection,11109.44
1867,394,124,2024-05-02,Maintenance,35657.00
1868,457,37,2024-09-19,Maintenance,11317.99
1869,247,36,2023-11-21,Inspection,5342.50
1870,667,80,2024-03-21,Maintenance,15407.25
1871,961,14,2023-05-22,Maintenance,9608.15
1872,902,4,2024-08-15,Repair,5791.31
1873,469,45,2023-09-22,Maintenance,8314.14
1874,85,70,2024-04-16,Repair,14929.76
1875,1031,66,2023-09-12,Maintenance,16652.91
1876,14,56,2023-08-11,Repair,16311.79
1877,202,84,2023-07-13,Maintenance,10067.95
1878,1172,35,2024-11-15,Maintenance,9251.04
1879,9,83,2024-03-29,Repair,10205.88
1880,15,50,2023-07-02,Maintenance,9353.14
1881,317,119,2023-12-08,Maintenance,19888.85
1882,649,51,2022-08-29,Maintenance,7445.34
1883,117,40,2024-10-25,Maintenance,7820.33
1884,1002,3,2022-04-26,Repair,2491.31
1885,39,81,2024-10-27,Maintenance,13710.77
1886,56,78,2023-06-21,Maintenance,4745.17
1887,308,12,2024-12-02,Repair,10347.04
1888,1180,70,2023-11-05,Repair,8386.41
1889,923,18,2024-11-16,Inspection,7837.28
1890,398,72,2023-03-14,Repair,2406.43
1891,1093,82,2024-02-10,Repair,10702.57
1892,85,56,2023-12-30,Maintenance,4604.80
1893,660,66,2024-10-17,Maintenance,7769.15
1894,291,36,2023-01-15,Maintenance,4606.18
1895,1031,13,2023-11-25,Maintenance,16291.12
1896,735,67,2024-02-15,Maintenance,10109.22
1897,429,86,2024-04-05,Maintenance,13576.18
1898,77,16,2022-10-18,Maintenance,5139.40
1899,363,118,2024-06-10,Inspection,15706.56
1900,127,35,2024-05-14,Repair,10152.54
1901,21,12,2024-08-02,Repair,16510.02
1902,895,56,2024-01-06,Maintenance,15998.12
1903,762,5,2024-09-19,Maintenance,2011.56
1904,1007,26,2023-09-15,Maintenance,13226.30
1905,494,103,2024-02-23,Repair,36012.08
1906,1126,52,2024-12-17,Repair,8008.84
1907,171,16,2023-12-22,Maintenance,3000.43
1908,789,47,2023-04-08,Inspection,14783.85
1909,1034,60,2023-03-17,Repair,9147.01
1910,551,23,2024-03-11,Maintenance,4119.88
1911,768,59,2022-10-22,Maintenance,9907.07
1912,471,5,2022-10-07,Repair,3020.24
1913,777,18,2024-08-05,Maintenance,6867.17
1914,685,83,2023-02-20,Maintenance,16671.62
1915,426,51,2023-08-15,Repair,5331.40
1916,56,30,2023-06-11,Maintenance,5337.18
1917,1013,60,2024-03-19,Maintenance,9024.30
1918,1158,8,2022-10-08,Repair,7636.62
1919,1118,50,2022-09-16,Maintenance,8103.66
1920,1013,4,2024-11-18,Maintenance,2880.24
1921,629,25,2024-01-01,Inspection,9235.71
1922,213,17,2024-07-04,Maintenance,6952.44
1923,1093,21,2023-12-10,Repair,4717.79
1924,172,125,2024-09-18,Maintenance,39709.62
1925,188,22,2023-03-01,Maintenance,12586.41
1926,992,8,2024-05-24,Maintenance,7158.05
1927,815,57,2022-12-27,Maintenance,10131.26
1928,293,21,2024-12-13,Repair,16664.48
1929,686,6,2023-05-29,Repair,11558.18
1930,95,50,2024-06-09,Maintenance,6270.86
1931,972,60,2024-11-17,Inspection,11594.73
1932,830,32,2023-04-30,Repair,17941.47
1933,762,2,2023-09-03,Repair,6340.20
1934,286,13,2024-01-06,Maintenance,14239.69
1935,887,9,2024-01-24,Maintenance,9645.18
1936,590,2,2024-05-25,Maintenance,4404.89
1937,894,61,2024-07-27,Maintenance,6215.82
1938,47,75,2023-12-26,Maintenance,5621.78
1939,1125,48,2024-06-09,Repair,10662.70
1940,367,53,2024-04-05,Maintenance,3997.66
1941,44,37,2023-09-22,Repair,5566.34
1942,567,39,2023-11-26,Maintenance,12467.93
1943,195,12,2024-09-23,Maintenance,17288.75
1944,1190,55,2023-12-08,Inspection,14339.69
1945,358,1,2024-10-15,Repair,3718.20
1946,1070,1,2023-09-23,Maintenance,3346.14
1947,882,116,2022-09-27,Maintenance,30619.46
1948,179,98,2024-08-17,Maintenance,9752.73
1949,837,85,2024-01-11,Repair,9168.48
1950,382,16,2023-09-07,Maintenance,2655.99
1951,719,11,2024-10-23,Maintenance,11208.04
1952,997,76,2024-11-04,Maintenance,5390.91
1953,767,82,2022-11-14,Maintenance,4198.56
1954,962,64,2023-12-08,Repair,11307.15
1955,427,77,2024-06-18,Maintenance,6775.95
1956,507,50,2024-10-10,Maintenance,11195.82
1957,485,58,2023-02-15,Inspection,12103.20
1958,1093,54,2022-09-17,Maintenance,9317.51
1959,500,85,2023-08-30,Maintenance,7837.17
1960,111,29,2023-01-03,Repair,4058.29
1961,1107,23,2023-12-28,Maintenance,10431.23
1962,341,56,2023-03-12,Maintenance,5898.00
1963,676,25,2022-05-18,Repair,8765.86
1964,20,97,2024-11-24,Maintenance,34604.74
1965,654,29,2022-12-24,Maintenance,7758.15
1966,888,9,2024-10-25,Repair,3610.09
1967,371,25,2023-12-31,Repair,7158.11
1968,926,48,2023-10-16,Maintenance,10526.22
1969,1037,46,2023-08-26,Maintenance,13834.37
1970,1118,107,2024-02-29,Inspection,17166.02
1971,738,80,2023-04-24,Maintenance,13054.28
1972,910,63,2024-10-15,Maintenance,9979.39
1973,125,45,2024-12-01,Repair,5761.58
1974,112,54,2024-11-22,Repair,14759.37
1975,665,77,2023-01-22,Inspection,11905.37
1976,111,1,2022-11-04,Repair,7097.87
1977,764,19,2024-12-31,Maintenance,15644.77
1978,621,31,2024-06-22,Maintenance,4989.77
1979,440,74,2022-04-26,Repair,6567.92
1980,968,72,2023-09-07,Maintenance,3385.30
1981,721,17,2024-04-07,Maintenance,4214.92
1982,925,37,2023-09-04,Inspection,17260.80
1983,1043,55,2024-10-16,Maintenance,6445.72
1984,454,83,2024-12-21,Maintenance,10435.98
1985,840,11,2024-07-25,Inspection,11812.76
1986,1010,61,2024-03-02,Repair,4080.38
1987,1122,69,2024-06-16,Maintenance,5191.26
1988,696,30,2023-01-27,Maintenance,2785.47
1989,155,120,2024-02-25,Maintenance,32685.99
1990,1071,23,2024-04-09,Inspection,6466.51
1991,1183,111,2023-04-21,Maintenance,37262.22
1992,130,38,2024-07-26,Repair,3037.90
1993,271,28,2024-09-20,Maintenance,2613.00
1994,185,38,2022-09-07,Maintenance,6636.60
1995,960,51,2024-07-03,Repair,7869.99
1996,1058,82,2022-11-02,Inspection,6193.52
1997,233,17,2024-03-12,Repair,5375.08
1998,850,56,2024-12-20,Maintenance,6148.75
1999,768,111,2024-05-17,Maintenance,33556.66
2000,487,11,2023-03-21,Inspection,10862.72
